Time,X_Position,Y_Position
5.608299397863448e-05,47.0,-1.0
0.021369833004428074,23.5,-0.5
0.03062049997970462,11.75,-0.25
0.046415124990744516,5.875,-0.125
0.05339462499250658,2.9375,-0.0625
0.06366324998089112,1.46875,-0.03125
0.07003712499863468,0.734375,-0.015625
0.08027187499101274,0.3671875,-0.0078125
0.08646266598952934,0.18359375,-0.00390625
0.09694737498648465,0.091796875,-0.001953125
0.17504687499604188,0.0458984375,-0.0009765625
0.18437899998389184,0.02294921875,-0.00048828125
0.19700233297771774,0.011474609375,-0.000244140625
0.20353383300243877,0.0057373046875,-0.0001220703125
0.2136489579861518,0.00286865234375,-6.103515625e-05
0.21996841600048356,0.001434326171875,-3.0517578125e-05
0.23029949999181554,0.0007171630859375,-1.52587890625e-05
0.2365952499967534,0.00035858154296875,-7.62939453125e-06
0.2469511249801144,0.000179290771484375,-3.814697265625e-06
0.25318845798028633,8.96453857421875e-05,-1.9073486328125e-06
0.2636231249780394,4.482269287109375e-05,-9.5367431640625e-07
0.26975970799685456,2.2411346435546875e-05,-4.76837158203125e-07
0.28029904098366387,1.1205673217773438e-05,-2.384185791015625e-07
0.2865218749793712,5.602836608886719e-06,-1.1920928955078125e-07
0.297037915996043,2.8014183044433594e-06,-5.960464477539063e-08
0.30320929098525085,1.4007091522216797e-06,-2.9802322387695312e-08
0.313645499991253,7.003545761108398e-07,-1.4901161193847656e-08
0.3198111660021823,3.501772880554199e-07,-7.450580596923828e-09
0.3304935409978498,1.7508864402770996e-07,-3.725290298461914e-09
0.33663320800405927,8.754432201385498e-08,-1.862645149230957e-09
0.34714037500089034,4.377216100692749e-08,-9.313225746154785e-10
0.3532671249995474,2.1886080503463745e-08,-4.656612873077393e-10
0.3636139159789309,1.0943040251731873e-08,-2.3283064365386963e-10
0.3699641249841079,5.471520125865936e-09,-1.1641532182693481e-10
0.380271250003716,2.735760062932968e-09,-5.820766091346741e-11
0.38656737498240545,1.367880031466484e-09,-2.9103830456733704e-11
0.3969444579852279,6.83940015733242e-10,-1.4551915228366852e-11
0.4032679999945685,3.41970007866621e-10,-7.275957614183426e-12
0.4136327499873005,1.709850039333105e-10,-3.637978807091713e-12
0.42044170800363645,47.0,2.0
0.43029670798568986,52.0,17.0
0.43681104099960066,59.0,58.0
0.4469417499785777,29.5,29.0
0.4535334999964107,61.0,98.0
0.4636492079880554,30.5,49.0
0.4702833329793066,54.0,128.0
0.48030945798382163,46.0,142.0
0.48677362498710863,19.0,186.0
0.4969447079929523,-4.0,204.0
0.5034062909835484,-17.0,208.0
0.5136865410022438,-68.0,226.0
0.5202826659951825,-101.0,226.0
0.5302556660026312,-117.0,226.0
0.5367345410049893,-169.0,213.0
0.5469486659858376,-197.0,194.0
0.5533115409780294,-206.0,182.0
0.5636220829910599,-227.0,158.0
0.5700720000022557,-240.0,135.0
0.5803083749779034,-251.0,110.0
